loan_id,user_id,loan_amount,interest_rate,disbursement_date,tenure_months,loan_purpose,processing_fee,loan_status
L-FK-2024-1001,U-10155,10450,20.7,2025-01-26,12,Electronics Purchase,133.02,Closed
L-FK-2024-1002,U-10024,30440,17.3,2024-12-22,3,Education,374.27,Closed
L-FK-2024-1003,U-10023,18280,15.4,2024-12-22,3,Wedding,428.19,Closed
L-FK-2024-1004,U-10145,12200,19.6,2024-09-03,9,Vehicle Repair,234.44,Closed
L-FK-2024-1005,U-10062,39720,21.6,2024-06-18,9,Utility Bills,499.2,NPA
L-FK-2024-1006,U-10081,18410,14.2,2024-04-15,9,Wedding,206.53,NPA
L-FK-2024-1007,U-10073,39760,19.4,2024-04-16,12,Wedding,694.63,NPA
L-FK-2024-1008,U-10115,39860,15.0,2024-10-25,6,Medical Emergency,576.44,Closed
L-FK-2024-1009,U-10062,10000,18.9,2024-07-14,6,Travel,151.03,Closed
L-FK-2024-1010,U-10001,18300,20.1,2024-10-22,12,Vehicle Repair,218.9,Closed
L-FK-2024-1011,U-10108,29660,15.0,2024-06-02,6,Education,415.6,Closed
L-FK-2024-1012,U-10172,7600,17.8,2024-11-01,6,Travel,104.3,Closed
L-FK-2024-1013,U-10133,35290,14.8,2024-06-21,6,Debt Consolidation,616.66,NPA
L-FK-2024-1014,U-10006,25450,19.0,2024-05-17,6,Debt Consolidation,615.34,NPA
L-FK-2024-1015,U-10161,11770,20.1,2024-04-26,9,Debt Consolidation,167.37,NPA
L-FK-2024-1016,U-10018,15100,23.1,2024-11-07,3,Travel,181.34,Closed
L-FK-2024-1017,U-10163,19920,20.4,2025-01-17,3,Vehicle Repair,367.07,Closed
L-FK-2024-1018,U-10083,14620,21.0,2025-01-07,6,Utility Bills,207.54,NPA
L-FK-2024-1019,U-10102,7680,20.4,2024-09-21,3,Education,141.06,Closed
L-FK-2024-1020,U-10159,12170,20.4,2024-04-21,9,Medical Emergency,129.97,Closed
L-FK-2024-1021,U-10120,25080,18.9,2024-12-20,6,Travel,303.39,NPA
L-FK-2024-1022,U-10155,9950,20.4,2024-09-01,9,Vehicle Repair,188.11,NPA
L-FK-2024-1023,U-10084,30050,16.3,2024-11-30,12,Travel,668.2,Closed
L-FK-2024-1024,U-10124,39660,16.3,2024-04-14,6,Utility Bills,751.7,Closed
L-FK-2024-1025,U-10125,34780,14.2,2024-12-02,12,Electronics Purchase,436.76,NPA
L-FK-2024-1026,U-10168,10390,15.0,2025-01-19,12,Business Expense,251.68,Closed
L-FK-2024-1027,U-10186,5000,15.7,2024-10-29,6,Vehicle Repair,101.79,Defaulted
L-FK-2024-1028,U-10023,35030,17.4,2024-05-02,12,Wedding,721.15,NPA
L-FK-2024-1029,U-10146,29880,15.9,2024-10-10,12,Debt Consolidation,439.42,Closed
L-FK-2024-1030,U-10037,29900,20.1,2024-08-14,9,Business Expense,572.62,Closed
L-FK-2024-1031,U-10015,15120,19.3,2024-08-31,6,Debt Consolidation,326.1,Closed
L-FK-2024-1032,U-10149,18040,21.4,2024-08-19,6,Vehicle Repair,258.28,NPA
L-FK-2024-1033,U-10079,19950,20.1,2024-06-14,12,Home Repair,286.42,Closed
L-FK-2024-1034,U-10036,18000,19.5,2024-12-02,12,Wedding,237.78,NPA
L-FK-2024-1035,U-10127,30260,14.5,2025-01-26,6,Vehicle Repair,411.21,Closed
L-FK-2024-1036,U-10162,12200,18.3,2024-10-29,3,Home Repair,182.44,Defaulted
L-FK-2024-1037,U-10153,40340,14.0,2025-01-07,3,Electronics Purchase,995.13,Closed
L-FK-2024-1038,U-10140,40450,15.9,2024-07-12,6,Education,863.15,Closed
L-FK-2024-1039,U-10032,15210,17.6,2024-05-16,3,Vehicle Repair,300.92,Closed
L-FK-2024-1040,U-10091,4730,23.3,2024-06-30,6,Electronics Purchase,113.56,Closed
L-FK-2024-1041,U-10136,24740,17.8,2024-08-27,12,Wedding,572.76,Closed
L-FK-2024-1042,U-10068,35170,23.6,2024-09-19,3,Vehicle Repair,501.82,NPA
L-FK-2024-1043,U-10148,24690,16.0,2024-08-18,12,Travel,318.31,Closed
L-FK-2024-1044,U-10157,10300,16.6,2024-07-05,6,Wedding,105.18,Closed
L-FK-2024-1045,U-10105,35240,14.8,2024-10-25,12,Home Repair,789.55,NPA
L-FK-2024-1046,U-10187,7960,14.4,2024-06-11,12,Medical Emergency,136.61,Closed
L-FK-2024-1047,U-10014,14940,12.6,2024-08-15,3,Utility Bills,363.2,Closed
L-FK-2024-1048,U-10107,34560,21.9,2024-07-30,6,Debt Consolidation,377.81,Closed
L-FK-2024-1049,U-10069,14710,22.1,2024-09-07,6,Travel,299.41,Closed
L-FK-2024-1050,U-10026,34780,23.7,2024-12-01,3,Travel,427.72,NPA
L-FK-2024-1051,U-10136,20270,17.7,2025-01-01,9,Business Expense,446.55,Closed
L-FK-2024-1052,U-10114,40320,23.2,2024-05-12,9,Travel,721.03,NPA
L-FK-2024-1053,U-10078,8130,18.4,2025-01-06,3,Utility Bills,191.41,Closed
L-FK-2024-1054,U-10110,29700,18.0,2024-12-23,3,Utility Bills,493.84,Closed
L-FK-2024-1055,U-10152,24640,18.7,2024-04-29,9,Electronics Purchase,413.99,NPA
L-FK-2024-1056,U-10167,25130,16.2,2024-09-05,3,Wedding,523.94,Defaulted
L-FK-2024-1057,U-10032,5310,16.3,2024-04-24,3,Vehicle Repair,86.85,Closed
L-FK-2024-1058,U-10155,4620,16.2,2024-10-27,6,Electronics Purchase,58.67,Closed
L-FK-2024-1059,U-10111,17940,17.5,2024-10-11,6,Education,280.49,NPA
L-FK-2024-1060,U-10157,40430,14.5,2025-01-01,6,Business Expense,642.67,Closed
L-FK-2024-1061,U-10083,5320,23.9,2024-11-24,3,Electronics Purchase,106.95,NPA
L-FK-2024-1062,U-10036,29940,19.4,2024-11-22,12,Business Expense,454.86,Closed
L-FK-2024-1063,U-10184,7580,22.0,2024-04-09,12,Home Repair,103.16,Closed
L-FK-2024-1064,U-10148,34580,16.4,2024-04-25,6,Electronics Purchase,472.74,Closed
L-FK-2024-1065,U-10195,24790,17.3,2024-04-29,9,Business Expense,300.01,Closed
L-FK-2024-1066,U-10055,34880,21.6,2024-09-12,9,Vehicle Repair,472.75,Closed
L-FK-2024-1067,U-10108,11970,15.1,2025-01-11,6,Electronics Purchase,290.01,Closed
L-FK-2024-1068,U-10021,30060,23.8,2024-10-13,3,Electronics Purchase,654.92,Closed
L-FK-2024-1069,U-10011,19700,20.3,2025-01-01,6,Wedding,336.92,Closed
L-FK-2024-1070,U-10080,10380,23.5,2025-01-13,6,Vehicle Repair,168.05,Defaulted
L-FK-2024-1071,U-10042,29690,15.0,2024-07-14,6,Debt Consolidation,443.98,Closed
L-FK-2024-1072,U-10182,17640,22.3,2024-07-07,9,Utility Bills,190.04,Defaulted
L-FK-2024-1073,U-10014,34590,11.7,2025-01-26,12,Business Expense,721.71,NPA
L-FK-2024-1074,U-10154,24760,17.6,2024-09-03,12,Business Expense,603.04,Closed
L-FK-2024-1075,U-10184,12310,22.5,2024-12-02,3,Business Expense,291.95,NPA
L-FK-2024-1076,U-10098,19800,15.3,2024-08-23,9,Travel,311.06,NPA
L-FK-2024-1077,U-10134,14820,19.1,2024-12-11,6,Travel,251.79,Defaulted
L-FK-2024-1078,U-10189,11930,20.5,2025-01-14,6,Medical Emergency,273.93,Closed
L-FK-2024-1079,U-10166,15120,21.5,2024-10-31,9,Travel,218.15,Closed
L-FK-2024-1080,U-10090,11940,17.3,2024-12-12,9,Wedding,218.02,Closed
L-FK-2024-1081,U-10043,25290,17.0,2024-11-22,12,Education,316.72,Closed
L-FK-2024-1082,U-10129,10290,18.9,2025-01-03,9,Vehicle Repair,255.76,Closed
L-FK-2024-1083,U-10171,5410,18.4,2024-04-25,12,Education,116.13,Defaulted
L-FK-2024-1084,U-10079,39790,22.2,2024-04-05,3,Travel,528.44,Defaulted
L-FK-2024-1085,U-10122,5180,16.7,2024-12-04,12,Medical Emergency,103.03,Closed
L-FK-2024-1086,U-10128,30110,18.1,2024-12-28,6,Wedding,627.28,NPA
L-FK-2024-1087,U-10150,5060,16.8,2024-11-07,12,Home Repair,111.79,Closed
L-FK-2024-1088,U-10035,8090,17.4,2024-12-26,3,Wedding,111.53,Closed
L-FK-2024-1089,U-10066,19630,21.8,2024-11-22,6,Wedding,362.66,Closed
L-FK-2024-1090,U-10163,40400,18.5,2024-04-17,12,Electronics Purchase,460.66,Defaulted
L-FK-2024-1091,U-10067,30040,16.5,2024-06-27,3,Travel,337.66,Defaulted
L-FK-2024-1092,U-10087,35430,23.4,2024-04-22,3,Travel,476.41,NPA
L-FK-2024-1093,U-10046,14600,22.1,2024-08-22,3,Medical Emergency,342.95,NPA
L-FK-2024-1094,U-10031,10420,11.5,2024-07-16,6,Home Repair,195.95,Defaulted
L-FK-2024-1095,U-10123,14720,15.0,2024-10-17,9,Travel,296.69,NPA
L-FK-2024-1096,U-10094,20320,18.8,2024-05-11,12,Medical Emergency,355.84,Closed
L-FK-2024-1097,U-10136,8000,17.4,2024-09-22,3,Utility Bills,152.62,NPA
L-FK-2024-1098,U-10019,20340,14.1,2024-08-18,6,Debt Consolidation,442.46,Defaulted
L-FK-2024-1099,U-10006,11910,21.6,2024-11-08,9,Electronics Purchase,152.28,NPA
L-FK-2024-1100,U-10112,8340,15.2,2024-08-05,9,Wedding,172.61,Closed
L-FK-2024-1101,U-10132,9940,22.7,2024-06-18,12,Travel,209.68,Closed
L-FK-2024-1102,U-10183,7640,17.8,2024-11-14,3,Home Repair,117.65,Closed
L-FK-2024-1103,U-10065,9640,18.6,2025-01-11,3,Home Repair,176.62,Defaulted
L-FK-2024-1104,U-10181,4640,19.3,2025-01-31,6,Electronics Purchase,88.02,Closed
L-FK-2024-1105,U-10049,4850,20.3,2024-05-14,6,Business Expense,101.23,NPA
L-FK-2024-1106,U-10013,35080,20.1,2024-06-26,3,Wedding,423.86,Closed
L-FK-2024-1107,U-10003,24700,11.9,2024-08-20,3,Home Repair,403.02,Defaulted
L-FK-2024-1108,U-10150,17810,16.9,2024-12-10,3,Debt Consolidation,336.74,Closed
L-FK-2024-1109,U-10092,7690,18.0,2024-10-20,6,Electronics Purchase,115.22,NPA
L-FK-2024-1110,U-10152,18000,18.6,2025-01-30,6,Utility Bills,216.75,Closed
L-FK-2024-1111,U-10095,12040,11.9,2024-10-21,6,Debt Consolidation,295.35,Closed
L-FK-2024-1112,U-10041,35350,15.3,2024-08-22,3,Travel,786.45,Defaulted
L-FK-2024-1113,U-10086,8130,21.6,2025-01-05,3,Medical Emergency,103.24,NPA
L-FK-2024-1114,U-10109,25280,20.6,2024-08-28,3,Electronics Purchase,568.02,Closed
L-FK-2024-1115,U-10197,40060,13.1,2024-08-02,3,Electronics Purchase,552.44,Closed
L-FK-2024-1116,U-10130,19620,23.9,2024-12-02,6,Vehicle Repair,367.55,NPA
L-FK-2024-1117,U-10103,20110,22.7,2024-10-02,3,Utility Bills,412.75,NPA
L-FK-2024-1118,U-10006,39640,20.6,2024-09-29,3,Medical Emergency,495.3,NPA
L-FK-2024-1119,U-10151,35210,16.6,2024-09-17,12,Home Repair,862.14,Defaulted
L-FK-2024-1120,U-10051,4650,14.9,2024-12-22,6,Business Expense,85.42,NPA
L-FK-2024-1121,U-10023,24930,15.9,2025-01-27,6,Travel,507.49,Closed
L-FK-2024-1122,U-10033,5040,19.8,2024-05-14,3,Travel,59.17,Closed
L-FK-2024-1123,U-10138,14900,22.7,2024-12-23,6,Home Repair,256.93,Defaulted
L-FK-2024-1124,U-10028,25290,15.8,2024-05-05,12,Medical Emergency,366.81,Closed
L-FK-2024-1125,U-10074,18210,22.1,2024-06-24,3,Vehicle Repair,436.11,Closed
L-FK-2024-1126,U-10146,10120,15.3,2024-11-05,3,Electronics Purchase,246.69,Closed
L-FK-2024-1127,U-10061,39740,16.6,2024-11-08,3,Business Expense,633.21,NPA
L-FK-2024-1128,U-10116,25160,15.6,2024-07-19,6,Utility Bills,329.26,Closed
L-FK-2024-1129,U-10082,8370,21.2,2024-10-05,12,Home Repair,124.63,Defaulted
L-FK-2024-1130,U-10057,15240,16.0,2024-09-08,12,Electronics Purchase,288.87,NPA
L-FK-2024-1131,U-10174,34670,20.1,2024-11-21,6,Utility Bills,667.76,Closed
L-FK-2024-1132,U-10180,34640,14.5,2024-05-31,12,Education,470.36,Closed
L-FK-2024-1133,U-10197,18260,12.8,2024-11-01,3,Electronics Purchase,345.96,NPA
L-FK-2024-1134,U-10168,19740,16.5,2024-06-28,6,Wedding,361.71,Defaulted
L-FK-2024-1135,U-10049,9740,23.1,2024-04-28,6,Debt Consolidation,223.85,Closed
L-FK-2024-1136,U-10085,9750,18.3,2025-01-13,12,Electronics Purchase,171.42,Defaulted
L-FK-2024-1137,U-10053,40050,22.3,2024-11-14,6,Utility Bills,694.09,Closed
L-FK-2024-1138,U-10192,5360,14.9,2024-04-17,12,Wedding,75.7,NPA
L-FK-2024-1139,U-10171,10350,21.4,2024-12-10,6,Utility Bills,188.84,Closed
L-FK-2024-1140,U-10179,7820,16.2,2024-10-05,12,Debt Consolidation,141.78,Closed
L-FK-2024-1141,U-10111,29770,14.4,2024-08-05,6,Debt Consolidation,430.64,Closed
L-FK-2024-1142,U-10143,14910,17.3,2024-11-11,12,Business Expense,342.62,Closed
L-FK-2024-1143,U-10114,12380,21.5,2024-09-27,12,Electronics Purchase,283.7,NPA
L-FK-2024-1144,U-10158,10180,20.7,2024-07-15,3,Travel,224.79,NPA
L-FK-2024-1145,U-10013,29840,19.2,2024-09-13,9,Wedding,736.6,Closed
L-FK-2024-1146,U-10070,34820,21.1,2024-05-19,12,Medical Emergency,419.02,Defaulted
L-FK-2024-1147,U-10173,15440,14.5,2024-06-07,12,Business Expense,212.23,Closed
L-FK-2024-1148,U-10043,39950,14.6,2024-08-16,6,Debt Consolidation,775.72,Defaulted
L-FK-2024-1149,U-10082,8200,23.3,2024-05-18,12,Travel,131.55,Closed
L-FK-2024-1150,U-10196,25050,13.0,2024-05-18,6,Travel,525.15,Defaulted
L-FK-2024-1151,U-10091,8360,20.4,2024-11-06,9,Wedding,187.04,Defaulted
L-FK-2024-1152,U-10150,18400,15.4,2025-01-21,6,Travel,220.04,Defaulted
L-FK-2024-1153,U-10143,40330,14.2,2024-11-22,3,Debt Consolidation,413.15,Closed
L-FK-2024-1154,U-10119,24550,14.8,2024-06-07,6,Education,570.35,Closed
L-FK-2024-1155,U-10063,14640,18.2,2024-05-13,12,Medical Emergency,228.06,Closed
L-FK-2024-1156,U-10072,20190,22.4,2024-07-29,6,Home Repair,331.89,Closed
L-FK-2024-1157,U-10187,4770,14.3,2025-01-29,6,Medical Emergency,63.88,Defaulted
L-FK-2024-1158,U-10071,5260,13.5,2024-11-03,6,Home Repair,107.36,Defaulted
L-FK-2024-1159,U-10062,11940,20.4,2024-05-23,3,Wedding,137.88,Closed
L-FK-2024-1160,U-10020,9940,17.3,2024-06-08,12,Home Repair,195.06,Closed
L-FK-2024-1161,U-10043,30130,16.4,2024-06-24,3,Education,500.2,Closed
L-FK-2024-1162,U-10053,20180,20.7,2024-07-21,12,Education,228.04,Closed
L-FK-2024-1163,U-10009,8150,20.3,2024-11-06,12,Business Expense,119.95,Closed
L-FK-2024-1164,U-10131,15210,15.0,2024-08-24,3,Wedding,329.82,Closed
L-FK-2024-1165,U-10047,12080,16.0,2024-10-18,9,Business Expense,174.35,Closed
L-FK-2024-1166,U-10030,24940,15.0,2025-01-30,3,Travel,275.97,Closed
L-FK-2024-1167,U-10102,17680,23.2,2025-01-17,6,Education,288.41,NPA
L-FK-2024-1168,U-10111,25340,14.1,2024-05-05,3,Medical Emergency,258.64,Closed
